publisher,canonical_postcode_id_from_place_resolver,is_weekend,day_part,price
Evelyn,"('37.73604', '-120.93549', 'Riverbank', 'US', 'America/Los_Angeles')",0,11,23
Robert,"('47.80527', '-122.24064', 'Bothell West', 'US', 'America/Los_Angeles')",1,14,15
Anthony,"('33.72255', '-116.37697', 'Palm Desert', 'US', 'America/Los_Angeles')",1,19,11
Craig,"('35.88264', '-80.08199', 'Thomasville', 'US', 'America/New_York')",1,13,4
Hannah,"('46.32374', '-120.00865', 'Sunnyside', 'US', 'America/Los_Angeles')",0,13,23
Ronnie,"('40.58654', '-122.39168', 'Redding', 'US', 'America/Los_Angeles')",1,19,18
Jennifer,"('32.52515', '-93.75018', 'Shreveport', 'US', 'America/Chicago')",1,4,11
Rachel,"('41.24255', '-82.61573', 'Norwalk', 'US', 'America/New_York')",0,4,17
Kaitlin,"('25.67927', '-80.31727', 'Kendall', 'US', 'America/New_York')",1,17,10
Heidi,"('40.93121', '-73.89875', 'Yonkers', 'US', 'America/New_York')",1,3,22
Felicia,"('37.71715', '-122.40433', 'Visitacion Valley', 'US', 'America/Los_Angeles')",1,12,6
Tyler,"('47.76232', '-122.2054', 'Bothell', 'US', 'America/Los_Angeles')",0,14,7
Renee,"('40.2737', '-76.88442', 'Harrisburg', 'US', 'America/New_York')",1,14,4
Faith,"('29.65163', '-82.32483', 'Gainesville', 'US', 'America/New_York')",1,0,5
Stephen,"('41.50343', '-74.01042', 'Newburgh', 'US', 'America/New_York')",0,15,20
Erin,"('33.08014', '-83.2321', 'Milledgeville', 'US', 'America/New_York')",0,8,10
Tammy,"('34.95303', '-120.43572', 'Santa Maria', 'US', 'America/Los_Angeles')",1,4,19
Michelle,"('33.44872', '-86.78777', 'Vestavia Hills', 'US', 'America/Chicago')",1,11,4
Alexis,"('37.60876', '-77.37331', 'Mechanicsville', 'US', 'America/New_York')",0,11,19
Christina,"('29.84576', '-90.10674', 'Estelle', 'US', 'America/Chicago')",0,13,5
Marcus,"('33.72255', '-116.37697', 'Palm Desert', 'US', 'America/Los_Angeles')",1,19,17
Jessica,"('33.54428', '-84.23381', 'Stockbridge', 'US', 'America/New_York')",1,21,22
Daniel,"('32.5007', '-94.74049', 'Longview', 'US', 'America/Chicago')",1,19,2
Matthew,"('40.64621', '-73.97069', 'Kensington', 'US', 'America/New_York')",0,2,10
Brittany,"('20.88953', '-156.47432', 'Kahului', 'US', 'Pacific/Honolulu')",0,20,11
Adam,"('45.16024', '-93.08883', 'Lino Lakes', 'US', 'America/Chicago')",0,21,6
Jennifer,"('33.72255', '-116.37697', 'Palm Desert', 'US', 'America/Los_Angeles')",1,23,18
Sheila,"('41.50343', '-74.01042', 'Newburgh', 'US', 'America/New_York')",1,6,11
David,"('40.63316', '-74.13653', 'Port Richmond', 'US', 'America/New_York')",1,7,22
Dave,"('39.72943', '-104.83192', 'Aurora', 'US', 'America/Denver')",0,12,17
Madeline,"('34.21639', '-119.0376', 'Camarillo', 'US', 'America/Los_Angeles')",1,8,14
Jeffrey,"('28.90054', '-81.26367', 'Deltona', 'US', 'America/New_York')",1,0,21
Jeffery,"('43.54072', '-116.56346', 'Nampa', 'US', 'America/Boise')",1,11,15
Sarah,"('45.49428', '-122.86705', 'Aloha', 'US', 'America/Los_Angeles')",1,10,10
Tammy,"('34.95303', '-120.43572', 'Santa Maria', 'US', 'America/Los_Angeles')",0,8,1
John,"('46.32374', '-120.00865', 'Sunnyside', 'US', 'America/Los_Angeles')",1,2,15
Gary,"('35.74788', '-95.36969', 'Muskogee', 'US', 'America/Chicago')",0,0,24
Christine,"('39.00622', '-77.4286', 'Sterling', 'US', 'America/New_York')",1,3,16
Ralph,"('41.16704', '-73.20483', 'Bridgeport', 'US', 'America/New_York')",1,21,6
Kayla,"('40.60538', '-73.75513', 'Far Rockaway', 'US', 'America/New_York')",1,8,5
Julie,"('35.88264', '-80.08199', 'Thomasville', 'US', 'America/New_York')",0,16,16
Michael,"('34.21639', '-119.0376', 'Camarillo', 'US', 'America/Los_Angeles')",0,10,22
Samuel,"('30.5427', '-97.54667', 'Hutto', 'US', 'America/Chicago')",0,15,18
Shawn,"('33.92946', '-116.97725', 'Beaumont', 'US', 'America/Los_Angeles')",1,23,2
Ricardo,"('33.50921', '-111.89903', 'Scottsdale', 'US', 'America/Phoenix')",1,10,8
Alexis,"('34.21639', '-119.0376', 'Camarillo', 'US', 'America/Los_Angeles')",1,11,9
Spencer,"('40.64621', '-73.97069', 'Kensington', 'US', 'America/New_York')",1,5,1
Vincent,"('33.50921', '-111.89903', 'Scottsdale', 'US', 'America/Phoenix')",0,9,18
Billy,"('46.32374', '-120.00865', 'Sunnyside', 'US', 'America/Los_Angeles')",1,0,3
Jeffrey,"('42.52787', '-70.92866', 'Peabody', 'US', 'America/New_York')",0,9,24
Steven,"('42.52787', '-70.92866', 'Peabody', 'US', 'America/New_York')",0,22,12
Nicole,"('39.96097', '-75.60804', 'West Chester', 'US', 'America/New_York')",0,19,8
Jennifer,"('31.84568', '-102.36764', 'Odessa', 'US', 'America/Chicago')",1,21,4
Alyssa,"('42.4251', '-71.06616', 'Malden', 'US', 'America/New_York')",0,9,4
Jerome,"('39.57582', '-105.11221', 'Ken Caryl', 'US', 'America/Denver')",1,1,11
Joseph,"('36.02506', '-86.77917', 'Brentwood Estates', 'US', 'America/Chicago')",0,5,16
Michael,"('34.09611', '-118.10583', 'San Gabriel', 'US', 'America/Los_Angeles')",0,5,21
Sandra,"('39.72943', '-104.83192', 'Aurora', 'US', 'America/Denver')",1,21,16
Mark,"('40.24537', '-75.64963', 'Pottstown', 'US', 'America/New_York')",0,22,24
Daniel,"('39.43534', '-84.20299', 'Lebanon', 'US', 'America/New_York')",0,13,16
Christopher,"('37.52487', '-77.55777', 'Bon Air', 'US', 'America/New_York')",1,5,23
Cheryl,"('39.32011', '-76.51552', 'Rosedale', 'US', 'America/New_York')",1,11,16
Amanda,"('42.97086', '-82.42491', 'Port Huron', 'US', 'America/Detroit')",1,7,21
Alicia,"('31.76212', '-95.63079', 'Palestine', 'US', 'America/Chicago')",1,6,17
Erin,"('42.4251', '-71.06616', 'Malden', 'US', 'America/New_York')",1,17,3
Amber,"('41.55838', '-81.56929', 'Collinwood', 'US', 'America/New_York')",1,0,20
Vanessa,"('39.43534', '-84.20299', 'Lebanon', 'US', 'America/New_York')",1,17,13
Antonio,"('32.5007', '-94.74049', 'Longview', 'US', 'America/Chicago')",1,12,14
Joshua,"('32.35126', '-95.30106', 'Tyler', 'US', 'America/Chicago')",0,1,21
Mikayla,"('28.15112', '-82.46148', 'Lutz', 'US', 'America/New_York')",1,11,7
Matthew,"('32.9156', '-117.14392', 'Mira Mesa', 'US', 'America/Los_Angeles')",0,16,20
Alicia,"('31.76212', '-95.63079', 'Palestine', 'US', 'America/Chicago')",0,4,5
Susan,"('26.18924', '-98.15529', 'San Juan', 'US', 'America/Chicago')",1,4,8
Thomas,"('33.98154', '-81.23621', 'Lexington', 'US', 'America/New_York')",0,20,6
Sergio,"('33.7207', '-116.21677', 'Indio', 'US', 'America/Los_Angeles')",0,18,20
John,"('30.5427', '-97.54667', 'Hutto', 'US', 'America/Chicago')",1,6,1
Sheila,"('39.78504', '-85.76942', 'Greenfield', 'US', 'America/Indiana/Indianapolis')",1,8,16
Anthony,"('44.99012', '-123.02621', 'Keizer', 'US', 'America/Los_Angeles')",0,10,16
